0,-3894.083
0.00005,-3892.144
0.0001,-3890.205
0.00015,-3888.228
0.0002,-3886.251
0.00025,-3884.2355
0.0003,-3882.22
0.00035,-3880.167
0.0004,-3878.114
0.00045,-3876.024
0.0005,-3873.934
0.00055,-3871.8065
0.0006,-3869.679
0.00065,-3867.5155
0.0007,-3865.352
0.00075,-3863.1515
0.0008,-3860.951
0.00085,-3858.715
0.0009,-3856.479
0.00095,-3854.207
0.001,-3851.935
0.00105,-3849.628
0.0011,-3847.321
0.00115,-3844.9785
0.0012,-3842.636
0.00125,-3840.259
0.0013,-3837.882
0.00135,-3835.4705
0.0014,-3833.059
0.00145,-3830.6135
0.0015,-3828.168
0.00155,-3825.689
0.0016,-3823.21
0.00165,12807.44
0.0017,29438.09
0.00175,57499.99
0.0018,85561.89
0.00185,74084.4
0.0019,62606.91
0.00195,24170.16
0.002,-14266.59
0.00205,-42049.75
0.0021,-69832.91
0.00215,-59647.415
0.0022,-49461.92
0.00225,-10271.605
0.0023,28918.71
0.00235,59600.12
0.0024,90281.53
0.00245,81187.005
0.0025,72092.48
0.00255,28137.225
0.0026,-15818.03
0.00265,-56600.025
0.0027,-97382.02
0.00275,-98136.615
0.0028,-98891.21
0.00285,-58636.535
0.0029,-18381.86
0.00295,25260.775
0.003,68903.41
0.00305,73050.69
0.0031,77197.97
0.00315,34099.2805
0.0032,-8999.409
0.00325,-61510.1545
0.0033,-114020.9
0.00335,-123647.6
0.0034,-133274.3
0.00345,-80481.13
0.0035,-27687.96
0.00355,52461.47
0.0036,132610.9
0.00365,175306.2
0.0037,218001.5
0.00375,181662.05
0.0038,145322.6
0.00385,48809.655
0.0039,-47703.29
0.00395,-135904.745
0.004,-224106.2
0.00405,-237590.1
0.0041,-251074
0.00415,-176884.85
0.0042,-102695.7
0.00425,8791.1
0.0043,120277.9
0.00435,194128.85
0.0044,267979.8
0.00445,260101.1
0.0045,252222.4
0.00455,177539.75
0.0046,102857.1
0.00465,16753.755
0.0047,-69349.59
0.00475,-117158.645
0.0048,-164967.7
0.00485,-164677.35
0.0049,-164387
0.00495,-142832
0.005,-121277
0.00505,-109433.67
0.0051,-97590.34
0.00515,-100903.22
0.0052,-104216.1
0.00525,-101797.505
0.0053,-99378.91
0.00535,-69742.26
0.0054,-40105.61
0.00545,13094.16
0.0055,66293.93
0.00555,113615.065
0.0056,160936.2
0.00565,172194.65
0.0057,183453.1
0.00575,154741.3
0.0058,126029.5
0.00585,83235.23
0.0059,40440.96
0.00595,15791.2965
0.006,-8858.367
0.00605,-5552.209
0.0061,-2246.051
0.00615,9051.8045
0.0062,20349.66
0.00625,10861.002
0.0063,1372.344
0.00635,-36676.963
0.0064,-74726.27
0.00645,-117563.385
0.0065,-160400.5
0.00655,-172263.65
0.0066,-184126.8
0.00665,-149977.35
0.0067,-115827.9
0.00675,-57380.413
0.0068,1067.074
0.00685,41663.977
0.0069,82260.88
0.00695,77799.58
0.007,73338.28
0.00705,34926.7935
0.0071,-3484.693
0.00715,-36282.8415
0.0072,-69080.99
0.00725,-63353.935
0.0073,-57626.88
0.00735,-16691.455
0.0074,24243.97
0.00745,63339.385
0.0075,102434.8
0.00755,101965.85
0.0076,101496.9
0.00765,57814.585
0.0077,14132.27
0.00775,-37018.95
0.0078,-88170.17
0.00785,-101539.835
0.0079,-114909.5
0.00795,-75523.125
0.008,-36136.75
0.00805,25835.695
0.0081,87808.14
0.00815,121045.12
0.0082,154282.1
0.00825,129612.7
0.0083,104943.3
0.00835,41227.475
0.0084,-22488.35
0.00845,-72423.325
0.0085,-122358.3
0.00855,-114608.65
0.0086,-106859
0.00865,-42677.11
0.0087,21504.78
0.00875,96043.79
0.0088,170582.8
0.00885,200846.1
0.0089,231109.4
0.00895,196036.15
0.009,160962.9
0.00905,87251.675
0.0091,13540.45
0.00915,-47724.025
0.0092,-108988.5
0.00925,-122075.45
0.0093,-135162.4
0.00935,-103131.305
0.0094,-71100.21
0.00945,-26468.61
0.0095,18162.99
0.00955,43594.98
0.0096,69026.97
0.00965,67577.7
0.0097,66128.43
0.00975,52574.485
0.0098,39020.54
0.00985,29757.445
0.0099,20494.35
0.00995,15899.015
0.01,11303.68
0.01005,-1738.76
0.0101,-14781.2
0.01015,-44204.22
0.0102,-73627.24
0.01025,-107589.72
0.0103,-141552.2
0.01035,-154324.65
0.0104,-167097.1
0.01045,-141739.4
0.0105,-116381.7
0.01055,-63269.29
0.0106,-10156.88
0.01065,37385.125
0.0107,84927.13
0.01075,96308.565
0.0108,107690
0.01085,80418.365
0.0109,53146.73
0.01095,15115.1
0.011,-22916.53
0.01105,-37288.98
0.0111,-51661.43
0.01115,-31198.275
0.0112,-10735.12
0.01125,22992.575
0.0113,56720.27
0.01135,68991.06
0.0114,81261.85
0.01145,56029.53
0.0115,30797.21
0.01155,-13445.995
0.0116,-57689.2
0.01165,-82701.75
0.0117,-107714.3
0.01175,-88772.695
0.0118,-69831.09
0.01185,-18605.635
0.0119,32619.82
0.01195,76042.36
0.012,119464.9
0.01205,119337.15
0.0121,119209.4
0.01215,73928.595
0.0122,28647.79
0.01225,-27918.22
0.0123,-84484.23
0.01235,-111343.165
0.0124,-138202.1
0.01245,-120999.65
0.0125,-103797.2
0.01255,-65219.405
0.0126,-26641.61
0.01265,-4967.64
0.0127,16706.33
0.01275,1929.45
0.0128,-12847.43
0.01285,-47552.085
0.0129,-82256.74
0.01295,-98876.32
0.013,-115495.9
0.01305,-88314.58
0.0131,-61133.26
0.01315,-575.040000000001
0.0132,59983.18
0.01325,113900.19
0.0133,167817.2
0.01335,176874.45
0.0134,185931.7
0.01345,143644.95
0.0135,101358.2
0.01355,37071.015
0.0136,-27216.17
0.01365,-72217.235
0.0137,-117218.3
0.01375,-120720.65
0.0138,-124223
0.01385,-96048.16
0.0139,-67873.32
0.01395,-36492.9665
0.014,-5112.613
0.01405,7903.1435
0.0141,20918.9
0.01415,15936.755
0.0142,10954.61
0.01425,3814.958
0.0143,-3324.694
0.01435,-133.75
0.0144,3057.194
0.01445,13715.212
0.0145,24373.23
0.01455,29916.97
0.0146,35460.71
0.01465,29669.395
0.0147,23878.08
0.01475,15958.5105
0.0148,8038.941
0.01485,14332.5255
0.0149,20626.11
0.01495,46202.2
0.015,71778.29
0.01505,100326.945
0.0151,128875.6
0.01515,132912.5
0.0152,136949.4
0.01525,101590.75
0.0153,66232.1
0.01535,5832.405
0.0154,-54567.29
0.01545,-103303.895
0.0155,-152040.5
0.01555,-157032.7
0.0156,-162024.9
0.01565,-121246.26
0.0157,-80467.62
0.01575,-24150.35
0.0158,32166.92
0.01585,65272.97
0.0159,98379.02
0.01595,91382.89
0.016,84386.76
0.01605,54026.285
0.0161,23665.81
0.01615,3872.38
0.0162,-15921.05
0.01625,-4281.6635
0.0163,7357.723
0.01635,40203.2565
0.0164,73048.79
0.01645,95309.095
0.0165,117569.4
0.01655,104427.65
0.0166,91285.9
0.01665,47547.9905
0.0167,3810.081
0.01675,-39014.1595
0.0168,-81838.4
0.01685,-91543.3
0.0169,-101248.2
0.01695,-71715.68
0.017,-42183.16
0.01705,1832.035
0.0171,45847.23
0.01715,69643.675
0.0172,93440.12
0.01725,80818.925
0.0173,68197.73
0.01735,33341.376
0.0174,-1514.978
0.01745,-28032.294
0.0175,-54549.61
0.01755,-52633.825
0.0176,-50718.04
0.01765,-27073.489
0.0177,-3428.938
0.01775,16124.201
0.0178,35677.34
0.01785,30172.625
0.0179,24667.91
0.01795,-3182.93
0.018,-31033.77
0.01805,-57304.195
0.0181,-83574.62
0.01815,-84004.225
0.0182,-84433.83
0.01825,-55105.34
0.0183,-25776.85
0.01835,14021.05
0.0184,53818.95
0.01845,78001.325
0.0185,102183.7
0.01855,98469.085
0.0186,94754.47
0.01865,71874.735
0.0187,48995
0.01875,25901.64
0.0188,2808.28
0.01885,-8639.8
0.0189,-20087.88
0.01895,-22781.425
0.019,-25474.97
0.01905,-29237.11
0.0191,-32999.25
0.01915,-40648.23
0.0192,-48297.21
0.01925,-50573.02
0.0193,-52848.83
0.01935,-38078.615
0.0194,-23308.4
0.01945,7434.855
0.0195,38178.11
0.01955,66267.24
0.0196,94356.37
0.01965,96274.43
0.0197,98192.49
0.01975,66254.47
0.0198,34316.45
0.01985,-13062.77
0.0199,-60441.99
0.01995,-89968.945
0.02,-119495.9
0.02005,-108393.645
0.0201,-97291.39
0.02015,-52290.8695
0.0202,-7290.349
0.02025,39324.0455
0.0203,85938.44
0.02035,101086.82
0.0204,116235.2
0.02045,91818.205
0.0205,67401.21
0.02055,25984.75
0.0206,-15431.71
0.02065,-39632.99
0.0207,-63834.27
0.02075,-52793.85
0.0208,-41753.43
0.02085,-7293.725
0.0209,27165.98
0.02095,54655.465
0.021,82144.95
0.02105,79673.365
0.0211,77201.78
0.02115,47668.64
0.0212,18135.5
0.02125,-13717.065
0.0213,-45569.63
0.02135,-55237.09
0.0214,-64904.55
0.02145,-48676.63
0.0215,-32448.71
0.02155,-9041.45
0.0216,14365.81
0.02165,21567.69
0.0217,28769.57
0.02175,12649.8645
0.0218,-3469.841
0.02185,-27928.2505
0.0219,-52386.66
0.02195,-61869.75
0.022,-71352.84
0.02205,-54910.41
0.0221,-38467.98
0.02215,-6931.37
0.0222,24605.24
0.02225,48206.66
0.0223,71808.08
0.02235,71774.945
0.0224,71741.81
0.02245,51907.51
0.0225,32073.21
0.02255,10608.195
0.0226,-10856.82
0.02265,-18425.2
0.0227,-25993.58
0.02275,-19895.33
0.0228,-13797.08
0.02285,-7873.502
0.0229,-1949.924
0.02295,-9067.457
0.023,-16184.99
0.02305,-35140.71
0.0231,-54096.43
0.02315,-70081.005
0.0232,-86065.58
0.02325,-83981.655
0.0233,-81897.73
0.02335,-60037.695
0.0234,-38177.66
0.02345,-9679.935
0.0235,18817.79
0.02355,37814.595
0.0236,56811.4
0.02365,61048.35
0.0237,65285.3
0.02375,63271.02
0.0238,61256.74
0.02385,64613.325
0.0239,67969.91
0.02395,77697.13
0.024,87424.35
0.02405,90892.53
0.0241,94360.71
0.02415,77073.625
0.0242,59786.54
0.02425,21738.71
0.0243,-16309.12
0.02435,-55378.28
0.0244,-94447.44
0.02445,-107748.97
0.0245,-121050.5
0.02455,-96273.97
0.0246,-71497.44
0.02465,-23083.93
0.0247,25329.58
0.02475,64741.59
0.0248,104153.6
0.02485,107593.75
0.0249,111033.9
0.02495,77630.765
0.025,44227.63
0.02505,-371.540000000001
0.0251,-44970.71
0.02515,-68656.395
0.0252,-92342.08
0.02525,-80897.465
0.0253,-69452.85
0.02535,-35810.7305
0.0254,-2168.611
0.02545,26046.7495
0.0255,54262.11
0.02555,57678.02
0.0256,61093.93
0.02565,42860.64
0.0257,24627.35
0.02575,5112.84
0.0258,-14401.67
0.02585,-16533.8
0.0259,-18665.93
0.02595,-2113.74
0.026,14438.45
0.02605,34163.45
0.0261,53888.45
0.02615,59474.03
0.0262,65059.61
0.02625,52828.465
0.0263,40597.32
0.02635,22866.3595
0.0264,5135.399
0.02645,-1751.3785
0.0265,-8638.156
0.02655,832.022
0.0266,10302.2
0.02665,26462.405
0.0267,42622.61
0.02675,50176.35
0.0268,57730.09
0.02685,49980.865
0.0269,42231.64
0.02695,26914.69
0.027,11597.74
0.02705,3287.0375
0.0271,-5023.665
0.02715,1393.04
0.0272,7809.745
0.02725,22741.5625
0.0273,37673.38
0.02735,46906.125
0.0274,56138.87
0.02745,50753.595
0.0275,45368.32
0.02755,30036.61
0.0276,14704.9
0.02765,3307.0025
0.0277,-8090.895
0.02775,-5465.192
0.0278,-2839.489
0.02785,10549.6355
0.0279,23938.76
0.02795,34323.105
0.028,44707.45
0.02805,40610.565
0.0281,36513.68
0.02815,19762.713
0.0282,3011.746
0.02825,-12390.092
0.0283,-27791.93
0.02835,-28283.305
0.0284,-28774.68
0.02845,-13998.57975
0.0285,777.5205
0.02855,16969.59525
0.0286,33161.67
0.02865,34976.045
0.0287,36790.42
0.02875,21352.6965
0.0288,5914.973
0.02885,-12883.7385
0.0289,-31682.45
0.02895,-34633.37
0.029,-37584.29
0.02905,-17531.65
0.0291,2520.99
0.02915,32647.225
0.0292,62773.46
0.02925,79101.83
0.0293,95430.2
0.02935,82638.09
0.0294,69845.98
0.02945,34850.3115
0.0295,-145.357
0.02955,-32167.0385
0.0296,-64188.72
0.02965,-68817.84
0.0297,-73446.96
0.02975,-45922.235
0.0298,-18397.51
0.02985,22750.42
0.0299,63898.35
0.02995,91110.325
0.03,118322.3
0.03005,115389.85
0.0301,112457.4
0.03015,84888.725
0.0302,57320.05
0.03025,25510.365
0.0303,-6299.32
0.03035,-24037.64
0.0304,-41775.96
0.03045,-41811.48
0.0305,-41847
0.03055,-34027.655
0.0306,-26208.31
0.03065,-21907.23
0.0307,-17606.15
0.03075,-18806.765
0.0308,-20007.38
0.03085,-19010.035
0.0309,-18012.69
0.03095,-6902.432
0.031,4207.826
0.03105,24091.253
0.0311,43974.68
0.03115,61798.95
0.0312,79623.22
0.03125,84276.65
0.0313,88930.08
0.03135,78961.41
0.0314,68992.74
0.03145,53906.175
0.0315,38819.61
0.03155,30446.395
0.0316,22073.18
0.03165,23994.25
0.0317,25915.32
0.03175,30755.04
0.0318,35594.76
0.03185,32733.455
0.0319,29872.15
0.03195,16417.0275
0.032,2961.905
0.03205,-12372.9675
0.0321,-27707.84
0.03215,-31795.065
0.0322,-35882.29
0.03225,-23213.985
0.0323,-10545.68
0.03235,10870.67
0.0324,32287.02
0.03245,46933.025
0.0325,61579.03
0.03255,59439.83
0.0326,57300.63
0.03265,42464.435
0.0327,27628.24
0.03275,14659.1365
0.0328,1690.033
0.03285,2712.598
0.0329,3735.163
0.03295,17553.1915
0.033,31371.22
0.03305,44385.61
0.0331,57400
0.03315,55768.175
0.0332,54136.35
0.03325,36555.22
0.0333,18974.09
0.03335,-1364.875
0.0334,-21703.84
0.03345,-28111.21
0.0335,-34518.58
0.03355,-21443.555
0.0336,-8368.53
0.03365,13129.655
0.0337,34627.84
0.03375,45704.885
0.0338,56781.93
0.03385,46737.1
0.0339,36692.27
0.03395,12487.935
0.034,-11716.4
0.03405,-30629.27
0.0341,-49542.14
0.03415,-47003.385
0.0342,-44464.63
0.03425,-20934.4325
0.0343,2595.765
0.03435,30159.5425
0.0344,57723.32
0.03445,69206.53
0.0345,80689.74
0.03455,68321.375
0.0346,55953.01
0.03465,29525.205
0.0347,3097.4
0.03475,-18631.75
0.0348,-40360.9
0.03485,-44285.66
0.0349,-48210.42
0.03495,-35497.54
0.035,-22784.66
0.03505,-5438.66
0.0351,11907.34
0.03515,22146.735
0.0352,32386.13
0.03525,32654.395
0.0353,32922.66
0.03535,28621.15
0.0354,24319.64
0.03545,21450.585
0.0355,18581.53
0.03555,17260.645
0.0356,15939.76
0.03565,11326.641
0.0357,6713.522
0.03575,-4118.319
0.0358,-14950.16
0.03585,-27644.55
0.0359,-40338.94
0.03595,-45422.545
0.036,-50506.15
0.03605,-41731.61
0.0361,-32957.07
0.03615,-14119.0185
0.0362,4719.033
0.03625,21388.9815
0.0363,38058.93
0.03635,41339.89
0.0364,44620.85
0.03645,33631.685
0.0365,22642.52
0.03655,7682.005
0.0366,-7278.51
0.03665,-13510.655
0.0367,-19742.8
0.03675,-13098.822
0.0368,-6454.844
0.03685,5162.968
0.0369,16780.78
0.03695,20628.11
0.037,24475.44
0.03705,14672.7625
0.0371,4870.085
0.03715,-11762.5375
0.0372,-28395.16
0.03725,-37779.35
0.0373,-47163.54
0.03735,-40201.4
0.0374,-33239.26
0.03745,-14228.911
0.0375,4781.438
0.03755,21080.744
0.0376,37380.05
0.03765,37798.645
0.0377,38217.24
0.03775,22140.608
0.0378,6063.976
0.03785,-14078.412
0.0379,-34220.8
0.03795,-43382.265
0.038,-52543.73
0.03805,-45479.46
0.0381,-38415.19
0.03815,-23507.6795
0.0382,-8600.169
0.03825,32.348
0.0383,8664.865
0.03835,3797.3645
0.0384,-1070.136
