0,-3894.083
0.03845,-13389.808
0.0385,-25709.48
0.03855,-31523.195
0.0386,-37336.91
0.03865,-27204.725
0.0387,-17072.54
0.03875,5156.845
0.0388,27386.23
0.03885,46984.01
0.0389,66581.79
0.03895,69488.42
0.039,72395.05
0.03905,56232.515
0.0391,40069.98
0.03915,15647.4815
0.0392,-8775.017
0.03925,-26248.4585
0.0393,-43721.9
0.03935,-46048.71
0.0394,-48375.52
0.03945,-39138.46
0.0395,-29901.4
0.03955,-19540.953
0.0396,-9180.506
0.03965,-5596.3365
0.0397,-2012.167
0.03975,-5033.261
0.0398,-8054.355
0.03985,-11818.0425
0.0399,-15581.73
0.03995,-15460.685
0.04,-15339.64
0.04005,-12357.398
0.0401,-9375.156
0.04015,-8134.6045
0.0402,-6894.053
0.04025,-9663.3865
0.0403,-12432.72
0.04035,-15810.53
0.0404,-19188.34
0.04045,-17154.815
0.0405,-15121.29
0.04055,-5809.812
0.0406,3501.666
0.04065,14086.383
0.0407,24671.1
0.04075,26407.495
0.0408,28143.89
0.04085,15540.565
0.0409,2937.24
0.04095,-18745.77
0.041,-40428.78
0.04105,-57713.115
0.0411,-74997.45
0.04115,-76108.09
0.0412,-77218.73
0.04125,-61438.715
0.0413,-45658.7
0.04135,-24138.734
0.0414,-2618.768
0.04145,10357.726
0.0415,23334.22
0.04155,21527.085
0.0416,19719.95
0.04165,9263.14
0.0417,-1193.67
0.04175,-7837.445
0.0418,-14481.22
0.04185,-9651.616
0.0419,-4822.012
0.04195,7707.699
0.042,20237.41
0.04205,28765.605
0.0421,37293.8
0.04215,32689.53
0.0422,28085.26
0.04225,12119.8485
0.0423,-3845.563
0.04235,-19572.6965
0.0424,-35299.83
0.04245,-38929.575
0.0425,-42559.32
0.04255,-31826.63
0.0426,-21093.94
0.04265,-5089.1
0.0427,10915.74
0.04275,19444.575
0.0428,27973.41
0.04285,23085.175
0.0429,18196.94
0.04295,5126.725
0.043,-7943.49
0.04305,-17931.785
0.0431,-27920.08
0.04315,-27420.1
0.0432,-26920.12
0.04325,-18386.836
0.0433,-9853.552
0.04335,-2777.4915
0.0434,4298.569
0.04345,2208.92515
0.0435,119.2813
0.04355,-10137.51935
0.0436,-20394.32
0.04365,-30018.86
0.0437,-39643.4
0.04375,-39716.845
0.0438,-39790.29
0.04385,-28880.65
0.0439,-17971.01
0.04395,-3185.765
0.044,11599.48
0.04405,20650.82
0.0441,29702.16
0.04415,28486.955
0.0442,27271.75
0.04425,18987.475
0.0443,10703.2
0.04435,2307.338
0.0444,-6088.524
0.04445,-10246.432
0.0445,-14404.34
0.04455,-15398.915
0.0446,-16393.49
0.04465,-17847.055
0.0447,-19300.62
0.04475,-22255.48
0.0448,-25210.34
0.04485,-26262.06
0.0449,-27313.78
0.04495,-22166.68
0.045,-17019.58
0.04505,-6063.2895
0.0451,4893.001
0.04515,14814.4905
0.0452,24735.98
0.04525,24982.985
0.0453,25229.99
0.04535,12989.76055
0.0454,749.5311
0.04545,-17186.97445
0.0455,-35123.48
0.04555,-46490.365
0.0456,-57857.25
0.04565,-54256.845
0.0457,-50656.44
0.04575,-34546.52
0.0458,-18436.6
0.04585,-1676.565
0.0459,15083.47
0.04595,20339.84
0.046,25596.21
0.04605,16382.4995
0.0461,7168.789
0.04615,-8203.3505
0.0462,-23575.49
0.04625,-32512.625
0.0463,-41449.76
0.04635,-37317.585
0.0464,-33185.41
0.04645,-20334.4725
0.0465,-7483.535
0.04655,2901.1625
0.0466,13285.86
0.04665,12737.285
0.0467,12188.71
0.04675,1760.852
0.0468,-8667.006
0.04685,-19887.688
0.0469,-31108.37
0.04695,-34125.2
0.047,-37142.03
0.04705,-30609.76
0.0471,-24077.49
0.04715,-14901.8975
0.0472,-5726.305
0.04725,-2530.666
0.0473,664.973
0.04735,-4756.9335
0.0474,-10178.84
0.04745,-18724.425
0.0475,-27270.01
0.04755,-30378.165
0.0476,-33486.32
0.04765,-27141.28
0.0477,-20796.24
0.04775,-8991.6885
0.0478,2812.863
0.04785,11599.7615
0.0479,20386.66
0.04795,20379.415
0.048,20372.17
0.04805,12984.129
0.0481,5596.088
0.04815,-2481.096
0.0482,-10558.28
0.04825,-13601.63
0.0483,-16644.98
0.04835,-14725.12
0.0484,-12805.26
0.04845,-10997.551
0.0485,-9189.842
0.04855,-12209.141
0.0486,-15228.44
0.04865,-22612.715
0.0487,-29996.99
0.04875,-36278.465
0.0488,-42559.94
0.04885,-42165.53
0.0489,-41771.12
0.04895,-34055.015
0.049,-26338.91
0.04905,-16119.103
0.0491,-5899.296
0.04915,899.6075
0.0492,7698.511
0.04925,9150.8355
0.0493,10603.16
0.04935,9844.145
0.0494,9085.13
0.04945,10391.285
0.0495,11697.44
0.04955,15433.34
0.0496,19169.24
0.04965,20681.375
0.0497,22193.51
0.04975,16137.91
0.0498,10082.31
0.04985,-3557.525
0.0499,-17197.36
0.04995,-31176.945
0.05,-45156.53
0.05005,-49640.065
0.0501,-54123.6
0.05015,-44602.915
0.0502,-35082.23
0.05025,-16890.8775
0.0503,1300.475
0.05035,16134.9675
0.0504,30969.46
0.05045,32506.08
0.0505,34042.7
0.05055,21943.8735
0.0506,9845.047
0.05065,-6468.2315
0.0507,-22781.51
0.05075,-31507.4
0.0508,-40233.29
0.05085,-36148.28
0.0509,-32063.27
0.05095,-19927.3255
0.051,-7791.381
0.05105,2235.3345
0.0511,12262.05
0.05115,13059.415
0.0512,13856.78
0.05125,6594.6416
0.0513,-667.4968
0.05135,-8481.3534
0.0514,-16295.21
0.05145,-17776.665
0.0515,-19258.12
0.05155,-13907.383
0.0516,-8556.646
0.05165,-2057.315
0.0517,4442.016
0.05175,5744.939
0.0518,7047.862
0.05185,1825.554
0.0519,-3396.754
0.05195,-10589.897
0.052,-17783.04
0.05205,-20912.75
0.0521,-24042.46
0.05215,-21061.455
0.0522,-18080.45
0.05225,-12528.8815
0.0523,-6977.313
0.05235,-4470.0575
0.0524,-1962.802
0.05245,-4955.1385
0.0525,-7947.475
0.05255,-13590.0075
0.0526,-19232.54
0.05265,-22164.625
0.0527,-25096.71
0.05275,-22483.225
0.0528,-19869.74
0.05285,-14005.689
0.0529,-8141.638
0.05295,-4269.6602
0.053,-397.6824
0.05305,-1815.7772
0.0531,-3233.872
0.05315,-8243.076
0.0532,-13252.28
0.05325,-16767.915
0.0533,-20283.55
0.05335,-18616.53
0.0534,-16949.51
0.05345,-11322.2215
0.0535,-5694.933
0.05355,-1194.909
0.0536,3305.115
0.05365,2434.7815
0.0537,1564.448
0.05375,-4023.121
0.0538,-9610.69
0.05385,-14780.3
0.0539,-19949.91
0.05395,-19725.64
0.054,-19501.37
0.05405,-13761.2175
0.0541,-8021.065
0.05415,-1866.1275
0.0542,4288.81
0.05425,5046.973
0.0543,5805.136
0.05435,111.642
0.0544,-5581.852
0.05445,-12610.466
0.0545,-19639.08
0.05455,-20926.64
0.0546,-22214.2
0.05465,-15115.7115
0.0547,-8017.223
0.05475,2725.4935
0.0548,13468.21
0.05485,19089.83
0.0549,24711.45
0.05495,19592.53
0.055,14473.61
0.05505,1176.405
0.0551,-12120.8
0.05515,-24316.83
0.0552,-36512.86
0.05525,-38608.61
0.0553,-40704.36
0.05535,-30934
0.0554,-21163.64
0.05545,-6332.255
0.0555,8499.13
0.05555,18262.405
0.0556,28025.68
0.05565,26764.415
0.0557,25503.15
0.05575,15246.951
0.0558,4990.752
0.05585,-6757.269
0.0559,-18505.29
0.05595,-25011.24
0.056,-31517.19
0.05605,-31450.75
0.0561,-31384.31
0.05615,-28376.33
0.0562,-25368.35
0.05625,-23612.71
0.0563,-21857.07
0.05635,-22094.8
0.0564,-22332.53
0.05645,-21743.31
0.0565,-21154.09
0.05655,-16838.67
0.0566,-12523.25
0.05665,-4986.667
0.0567,2549.916
0.05675,9311.363
0.0568,16072.81
0.05685,17961.435
0.0569,19850.06
0.05695,16323.86
0.057,12797.66
0.05705,7347.054
0.0571,1896.448
0.05715,-1129.673
0.0572,-4155.794
0.05725,-3441.154
0.0573,-2726.514
0.05735,-983.021
0.0574,760.472
0.05745,-370.0885
0.0575,-1500.649
0.05755,-6563.4095
0.0576,-11626.17
0.05765,-17407.45
0.0577,-23188.73
0.05775,-24849.79
0.0578,-26510.85
0.05785,-22014.945
0.0579,-17519.04
0.05795,-9800.899
0.058,-2082.758
0.05805,3159.835
0.0581,8402.428
0.05815,7495.8625
0.0582,6589.297
0.05825,1047.25
0.0583,-4494.797
0.05835,-9306.1635
0.0584,-14117.53
0.05845,-13731.25
0.0585,-13344.97
0.05855,-8196.536
0.0586,-3048.102
0.05865,1861.976
0.0587,6772.054
0.05875,6351.3955
0.0588,5930.737
0.05885,-302.3415
0.0589,-6535.42
0.05895,-13732.54
0.059,-20929.66
0.05905,-22957.615
0.0591,-24985.57
0.05915,-19810.51
0.0592,-14635.45
0.05925,-6335.3665
0.0593,1964.717
0.05935,6446.9685
0.0594,10929.22
0.05945,7646.169
0.0595,4363.118
0.05955,-4134.796
0.0596,-12632.71
0.05965,-19200.285
0.0597,-25767.86
0.05975,-24469.585
0.0598,-23171.31
0.05985,-14184.6605
0.0599,-5198.011
0.05995,5232.0145
0.06,15662.04
0.06005,20131.205
0.0601,24600.37
0.06015,20247.265
0.0602,15894.16
0.06025,6320.6465
0.0603,-3252.867
0.06035,-11144.4535
0.0604,-19036.04
0.06045,-20420.765
0.0605,-21805.49
0.06055,-17107.185
0.0606,-12408.88
0.06065,-6036.87535
0.0607,335.1293
0.06075,4070.05965
0.0608,7804.99
0.06085,7857.8215
0.0609,7910.653
0.06095,6277.534
0.061,4644.415
0.06105,3542.4265
0.0611,2440.438
0.06115,1920.583
0.0612,1400.728
0.06125,-310.1895
0.0613,-2021.107
0.06135,-5993.5
0.0614,-9965.893
0.06145,-14592.6215
0.0615,-19219.35
0.06155,-21012.6
0.0616,-22805.85
0.06165,-19466.5
0.0617,-16127.15
0.06175,-9052.3295
0.0618,-1977.509
0.06185,4329.9455
0.0619,10637.4
0.06195,12044.69
0.062,13451.98
0.06205,9628.52
0.0621,5805.06
0.06215,531.8735
0.0622,-4741.313
0.06225,-6800.8405
0.0623,-8860.368
0.06235,-6189.427
0.0624,-3518.486
0.06245,966.717
0.0625,5451.92
0.06255,7054.2905
0.0626,8656.661
0.06265,5205.343
0.0627,1754.025
0.06275,-4248.6975
0.0628,-10251.42
0.06285,-13631.505
0.0629,-17011.59
0.06295,-14425.355
0.063,-11839.12
0.06305,-4868.948
0.0631,2101.224
0.06315,8026.707
0.0632,13952.19
0.06325,13991.33
0.0633,14030.47
0.06335,7962.526
0.0634,1894.582
0.06345,-5700.609
0.0635,-13295.8
0.06355,-16873.88
0.0636,-20451.96
0.06365,-18073.1
0.0637,-15694.24
0.06375,-10430.839
0.0638,-5167.438
0.06385,-2201.42575
0.0639,764.5865
0.06395,-1212.80025
0.064,-3190.187
0.06405,-7874.5985
0.0641,-12559.01
0.06415,-14804.955
0.0642,-17050.9
0.06425,-13376.4025
0.0643,-9701.905
0.06435,-1515.3495
0.0644,6671.206
0.06445,13956.758
0.0645,21242.31
0.06455,22457.665
0.0646,23673.02
0.06465,17943.86
0.0647,12214.7
0.06475,3515.444
0.0648,-5183.812
0.06485,-11262.696
0.0649,-17341.58
0.06495,-17791.395
0.065,-18241.21
0.06505,-14389.17
0.0651,-10537.13
0.06515,-6235.134
0.0652,-1933.138
0.06525,-99.824
0.0653,1733.49
0.06535,1147.502
0.0654,561.514
0.06545,-301.0715
0.0655,-1163.657
0.06555,-614.59922
0.0656,-65.54144
0.06565,1505.07778
0.0657,3075.697
0.06575,3962.033
0.0658,4848.369
0.06585,4204.9305
0.0659,3561.492
0.06595,2630.389
0.066,1699.286
0.06605,2688.084
0.0661,3676.882
0.06615,7267.716
0.0662,10858.55
0.06625,14840.46
0.0663,18822.37
0.06635,19472.525
0.0664,20122.68
0.06645,15424.195
0.0665,10725.71
0.06655,2619.382
0.0666,-5486.946
0.06665,-12034.763
0.0667,-18582.58
0.06675,-19230.27
0.0668,-19877.96
0.06685,-14350.457
0.0669,-8822.954
0.06695,-1210.0075
0.067,6402.939
0.06705,10859.6795
0.0671,15316.42
0.06715,14334.32
0.0672,13352.22
0.06725,9200.4255
0.0673,5048.631
0.06735,2323.59315
0.0674,-401.4447
0.06745,1128.73265
0.0675,2658.91
0.06755,7064.88
0.0676,11470.85
0.06765,14454.535
0.0677,17438.22
0.06775,15645.045
0.0678,13851.87
0.06785,7935.667
0.0679,2019.464
0.06795,-3752.732
0.068,-9524.928
0.06805,-10792.824
0.0681,-12060.72
0.06815,-7995.6165
0.0682,-3930.513
0.06825,2117.0105
0.0683,8164.534
0.06835,11496.657
0.0684,14828.78
0.06845,13250.65
0.0685,11672.52
0.06855,7099.9525
0.0686,2527.385
0.06865,-906.301
0.0687,-4339.987
0.06875,-3920.522
0.0688,-3501.057
0.06885,-141.454
0.0689,3218.149
0.06895,6017.538
0.069,8816.927
0.06905,8212.584
0.0691,7608.241
0.06915,3961.3406
0.0692,314.4402
0.06925,-3142.2759
0.0693,-6598.992
0.06935,-6586.9105
0.0694,-6574.829
0.06945,-2567.584
0.0695,1439.661
0.06955,6828.9355
0.0696,12218.21
0.06965,15457.835
0.0697,18697.46
0.06975,18125.16
0.0698,17552.86
0.06985,14351.585
0.0699,11150.31
0.06995,7887.43
0.07,4624.55
0.07005,2908.8535
0.0701,1193.157
0.07015,638.4652
0.0702,83.7734
0.07025,-633.2713
0.0703,-1350.316
0.07035,-2604.249
0.0704,-3858.182
0.07045,-4388.3515
0.0705,-4918.521
0.07055,-3137.422
0.0706,-1356.323
0.07065,2598.619
0.0707,6553.561
0.07075,10168.9655
0.0708,13784.37
0.07085,13884.555
0.0709,13984.74
0.07095,9535.8635
0.071,5086.987
0.07105,-1413.6045
0.0711,-7914.196
0.07115,-11956.778
0.0712,-15999.36
0.07125,-14498.85
0.0713,-12998.34
0.07135,-6864.60305
0.0714,-730.8661
0.07145,5666.42195
0.0715,12063.71
0.07155,14245.67
0.0716,16427.63
0.07165,13294.685
0.0717,10161.74
0.07175,4763.0314
0.0718,-635.6772
0.07185,-3675.6846
0.0719,-6715.692
0.07195,-4964.342
0.072,-3212.992
0.07205,1722.0325
0.0721,6657.057
0.07215,10654.8335
0.0722,14652.61
0.07225,14593.34
0.0723,14534.07
0.07235,10801.9535
0.0724,7069.837
0.07245,3005.5635
0.0725,-1058.71
0.07255,-2145.942
0.0726,-3233.174
0.07265,-847.4485
0.0727,1538.277
0.07275,4858.9235
0.0728,8179.57
0.07285,9266.545
0.0729,10353.52
0.07295,8241.3365
0.073,6129.153
0.07305,2844.558
0.0731,-440.037
0.07315,-1741.3275
0.0732,-3042.618
0.07325,-876.7315
0.0733,1289.155
0.07335,5459.604
0.0734,9630.053
0.07345,12692.8015
0.0735,15755.55
0.07355,15591.34
0.0736,15427.13
0.07365,12560.9515
0.0737,9694.773
0.07375,6592.463
0.0738,3490.153
0.07385,2260.1195
0.0739,1030.086
0.07395,1648.2335
0.074,2266.381
0.07405,2866.2855
0.0741,3466.19
0.07415,2312.887
0.0742,1159.584
0.07425,-1578.506
0.0743,-4316.596
0.07435,-6630.4995
0.0744,-8944.403
0.07445,-8787.1955
0.0745,-8629.988
0.07455,-5767.974
0.0746,-2905.96
0.07465,884.175
0.0747,4674.31
0.07475,7208.6545
0.0748,9742.999
0.07485,10308.8845
0.0749,10874.77
0.07495,10621.68
0.075,10368.59
0.07505,10866.415
0.0751,11364.24
0.07515,12744.48
0.0752,14124.72
0.07525,14673.7
0.0753,15222.68
0.07535,12973.68
0.0754,10724.68
0.07545,5671.8809
0.0755,619.0818
0.07555,-4571.1786
0.0756,-9761.439
0.07565,-11468.5695
0.0757,-13175.7
0.07575,-9738.1775
0.0758,-6300.655
0.07585,323.172
0.0759,6946.999
0.07595,12336.7295
0.076,17726.46
0.07605,18229.595
0.0761,18732.73
0.07615,14229.75
0.0762,9726.77
0.07625,3687.979
0.0763,-2350.812
0.07635,-5579.63
0.0764,-8808.448
0.07645,-7302.163
0.0765,-5795.878
0.07655,-1302.8715
0.0766,3190.135
0.07665,6933.8875
0.0767,10677.64
0.07675,5338.82
0.0768,0
